

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
  7749   0035C4  0012               	return		;funcret
  7750   0035C6                     __end_of_vfpfcnvrt:
  7751                           	callstack 0
  7752                           
  7753 ;; *************** function _xtoa *****************
  7754 ;; Defined at:
  7755 ;;		line 952 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  7756 ;; Parameters:    Size  Location     Type
  7757 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
  7758 ;;		 -> sprintf@f(12), NULL(0), 
  7759 ;;  d               4   33[COMRAM] unsigned long 
  7760 ;;  x               1   37[COMRAM] unsigned char 
  7761 ;; Auto vars:     Size  Location     Type
  7762 ;;  i               2   48[COMRAM] int 
  7763 ;;  w               2   46[COMRAM] int 
  7764 ;;  p               2   44[COMRAM] int 
  7765 ;;  c               1   50[COMRAM] unsigned char 
  7766 ;; Return value:  Size  Location     Type
  7767 ;;                  1    wreg      void 
  7768 ;; Registers used:
  7769 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7770 ;; Tracked objects:
  7771 ;;		On entry : 0/0
  7772 ;;		On exit  : 0/0
  7773 ;;		Unchanged: 0/0
  7774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7775 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7776 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7777 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7778 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7779 ;;Total ram usage:       20 bytes
  7780 ;; Hardware stack levels used: 1
  7781 ;; Hardware stack levels required when called: 8
  7782 ;; This function calls:
  7783 ;;		_isalpha
  7784 ;;		_isupper
  7785 ;;		_pad
  7786 ;;		_toupper
  7787 ;; This function is called by:
  7788 ;;		_vfpfcnvrt
  7789 ;; This function uses a non-reentrant model
  7790 ;;
  7791                           
  7792                           	psect	text38
  7793   00487C                     __ptext38:
  7794                           	callstack 0
  7795   00487C                     _xtoa:
  7796                           	callstack 16
  7797   00487C                     
  7798                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 952: static void 
      +                          xtoa(FILE *fp, vfpf_uint_t d, char x);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c
      +                          99\common\doprnt.c: 958: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\d
      +                          oprnt.c: 959:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprn
      +                          t.c: 960:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\d
      +                          oprnt.c: 967:     if (!(prec < 0)) {
  7799   00487C  0101               	movlb	1	; () banked
  7800   00487E  BFEA               	btfsc	(_prec+1)& (0+255),7,b
  7801   004880  EF44  F024         	goto	u10261
  7802   004884  EF46  F024         	goto	u10260
  7803   004888                     u10261:
  7804   004888  EF48  F024         	goto	l12034
  7805   00488C                     u10260:
  7806   00488C                     
  7807                           ; BSR set to: 1
  7808                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 968:         flag
      +                          s &= ~(1 << 1);
  7809   00488C  0100               	movlb	0	; () banked
  7810   00488E  93F7               	bcf	_flags& (0+255),1,b
  7811   004890                     l12034:
  7812                           
  7813                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 971:     p = (0 <
      +                          = prec) ? prec : 1;
  7814   004890  0101               	movlb	1	; () banked
  7815   004892  BFEA               	btfsc	(_prec+1)& (0+255),7,b
  7816   004894  EF50  F024         	goto	u10270
  7817   004898  EF4E  F024         	goto	u10271
  7818   00489C                     u10271:
  7819   00489C  EF56  F024         	goto	l2479
  7820   0048A0                     u10270:
  7821   0048A0                     
  7822                           ; BSR set to: 1
  7823   0048A0  0E00               	movlw	0
  7824   0048A2  6E2E               	movwf	(xtoa@p+1)^0,c
  7825   0048A4  0E01               	movlw	1
  7826   0048A6  6E2D               	movwf	xtoa@p^0,c
  7827   0048A8  EF5A  F024         	goto	l2481
  7828   0048AC                     l2479:
  7829                           
  7830                           ; BSR set to: 1
  7831   0048AC  C1E9  F02D         	movff	_prec,xtoa@p
  7832   0048B0  C1EA  F02E         	movff	_prec+1,xtoa@p+1
  7833   0048B4                     l2481:
  7834                           
  7835                           ; BSR set to: 1
  7836                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 972:     w = widt
      +                          h;
  7837   0048B4  C1E7  F02F         	movff	_width,xtoa@w
  7838   0048B8  C1E8  F030         	movff	_width+1,xtoa@w+1
  7839   0048BC                     
  7840                           ; BSR set to: 1
  7841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 981:     i = size
      +                          of(dbuf) - 1;
  7842   0048BC  0E00               	movlw	0
  7843   0048BE  6E32               	movwf	(xtoa@i+1)^0,c
  7844   0048C0  0E1F               	movlw	31
  7845   0048C2  6E31               	movwf	xtoa@i^0,c
  7846   0048C4                     
  7847                           ; BSR set to: 1
  7848                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 982:     dbuf[i] 
      +                          = '\0';
  7849   0048C4  0E00               	movlw	0
  7850   0048C6  0102               	movlb	2	; () banked
  7851   0048C8  6F91               	movwf	(_dbuf+31)& (0+255),b
  7852                           
  7853                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 983:     while (!
      +                          (i < 2) && (d || (0 < p)
  7854   0048CA  EFDE  F024         	goto	l12074
  7855   0048CE                     l12042:
  7856                           
  7857                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 987:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 988:         --i;
  7858   0048CE  0631               	decf	xtoa@i^0,f,c
  7859   0048D0  A0D8               	btfss	status,0,c
  7860   0048D2  0632               	decf	(xtoa@i+1)^0,f,c
  7861   0048D4                     
  7862                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 989:         c = 
      +                          d & 0x0f;
  7863   0048D4  5022               	movf	xtoa@d^0,w,c
  7864   0048D6  0B0F               	andlw	15
  7865   0048D8  6E33               	movwf	xtoa@c^0,c
  7866   0048DA                     
  7867                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 991:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
  7868   0048DA  0E09               	movlw	9
  7869   0048DC  6433               	cpfsgt	xtoa@c^0,c
  7870   0048DE  EF73  F024         	goto	u10281
  7871   0048E2  EF75  F024         	goto	u10280
  7872   0048E6                     u10281:
  7873   0048E6  EF7D  F024         	goto	l12050
  7874   0048EA                     u10280:
  7875   0048EA  0E57               	movlw	87
  7876   0048EC  2433               	addwf	xtoa@c^0,w,c
  7877   0048EE  6E2B               	movwf	_xtoa$5055^0,c
  7878   0048F0  6A2C               	clrf	(_xtoa$5055+1)^0,c
  7879   0048F2  0E00               	movlw	0
  7880   0048F4  222C               	addwfc	(_xtoa$5055+1)^0,f,c
  7881   0048F6  EF83  F024         	goto	l12052
  7882   0048FA                     l12050:
  7883   0048FA  0E30               	movlw	48
  7884   0048FC  2433               	addwf	xtoa@c^0,w,c
  7885   0048FE  6E2B               	movwf	_xtoa$5055^0,c
  7886   004900  6A2C               	clrf	(_xtoa$5055+1)^0,c
  7887   004902  0E00               	movlw	0
  7888   004904  222C               	addwfc	(_xtoa$5055+1)^0,f,c
  7889   004906                     l12052:
  7890   004906  C02B  F033         	movff	_xtoa$5055,xtoa@c
  7891   00490A  0EBF               	movlw	191
  7892   00490C  2426               	addwf	xtoa@x^0,w,c
  7893   00490E  6E27               	movwf	??_xtoa^0,c
  7894   004910  6A28               	clrf	(??_xtoa+1)^0,c
  7895   004912  0EFF               	movlw	255
  7896   004914  2228               	addwfc	(??_xtoa+1)^0,f,c
  7897   004916  5028               	movf	(??_xtoa+1)^0,w,c
  7898   004918  E107               	bnz	u10291
  7899   00491A  0E1A               	movlw	26
  7900   00491C  5C27               	subwf	??_xtoa^0,w,c
  7901   00491E  B0D8               	btfsc	status,0,c
  7902   004920  EF94  F024         	goto	u10291
  7903   004924  EF96  F024         	goto	u10290
  7904   004928                     u10291:
  7905   004928  EFB5  F024         	goto	l12066
  7906   00492C                     u10290:
  7907   00492C  5033               	movf	xtoa@c^0,w,c
  7908   00492E  6E27               	movwf	??_xtoa^0,c
  7909   004930  6A28               	clrf	(??_xtoa+1)^0,c
  7910   004932  0E20               	movlw	32
  7911   004934  1227               	iorwf	??_xtoa^0,f,c
  7912   004936  0E00               	movlw	0
  7913   004938  1228               	iorwf	(??_xtoa+1)^0,f,c
  7914   00493A  0E9F               	movlw	159
  7915   00493C  2427               	addwf	??_xtoa^0,w,c
  7916   00493E  6E29               	movwf	(??_xtoa+2)^0,c
  7917   004940  0EFF               	movlw	255
  7918   004942  2028               	addwfc	(??_xtoa+1)^0,w,c
  7919   004944  6E2A               	movwf	(??_xtoa+3)^0,c
  7920   004946  502A               	movf	(??_xtoa+3)^0,w,c
  7921   004948  E107               	bnz	u10301
  7922   00494A  0E1A               	movlw	26
  7923   00494C  5C29               	subwf	(??_xtoa+2)^0,w,c
  7924   00494E  B0D8               	btfsc	status,0,c
  7925   004950  EFAC  F024         	goto	u10301
  7926   004954  EFAE  F024         	goto	u10300
  7927   004958                     u10301:
  7928   004958  EFB5  F024         	goto	l12066
  7929   00495C                     u10300:
  7930   00495C                     
  7931                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 994:             
      +                          c = (char) toupper(c);
  7932   00495C  C033  F009         	movff	xtoa@c,toupper@c
  7933   004960  6A0A               	clrf	(toupper@c+1)^0,c
  7934   004962  EC4C  F03B         	call	_toupper	;wreg free
  7935   004966  5009               	movf	?_toupper^0,w,c
  7936   004968  6E33               	movwf	xtoa@c^0,c
  7937   00496A                     l12066:
  7938                           
  7939                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1000:         dbu
      +                          f[i] = (char)c;
  7940   00496A  0E72               	movlw	low _dbuf
  7941   00496C  2431               	addwf	xtoa@i^0,w,c
  7942   00496E  6ED9               	movwf	fsr2l,c
  7943   004970  0E02               	movlw	high _dbuf
  7944   004972  2032               	addwfc	(xtoa@i+1)^0,w,c
  7945   004974  6EDA               	movwf	fsr2h,c
  7946   004976  C033  FFDF         	movff	xtoa@c,indf2
  7947   00497A                     
  7948                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1001:         --p
      +                          ;
  7949   00497A  062D               	decf	xtoa@p^0,f,c
  7950   00497C  A0D8               	btfss	status,0,c
  7951   00497E  062E               	decf	(xtoa@p+1)^0,f,c
  7952   004980                     
  7953                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1002:         --w
      +                          ;
  7954   004980  062F               	decf	xtoa@w^0,f,c
  7955   004982  A0D8               	btfss	status,0,c
  7956   004984  0630               	decf	(xtoa@w+1)^0,f,c
  7957   004986                     
  7958                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1003:         d =
      +                           d >> 4;
  7959   004986  C022  F027         	movff	xtoa@d,??_xtoa
  7960   00498A  C023  F028         	movff	xtoa@d+1,??_xtoa+1
  7961   00498E  C024  F029         	movff	xtoa@d+2,??_xtoa+2
  7962   004992  C025  F02A         	movff	xtoa@d+3,??_xtoa+3
  7963   004996  0E05               	movlw	5
  7964   004998  EFD3  F024         	goto	u10310
  7965   00499C                     u10315:
  7966   00499C  90D8               	bcf	status,0,c
  7967   00499E  322A               	rrcf	(??_xtoa+3)^0,f,c
  7968   0049A0  3229               	rrcf	(??_xtoa+2)^0,f,c
  7969   0049A2  3228               	rrcf	(??_xtoa+1)^0,f,c
  7970   0049A4  3227               	rrcf	??_xtoa^0,f,c
  7971   0049A6                     u10310:
  7972   0049A6  2EE8               	decfsz	wreg,f,c
  7973   0049A8  EFCE  F024         	goto	u10315
  7974   0049AC  C027  F022         	movff	??_xtoa,xtoa@d
  7975   0049B0  C028  F023         	movff	??_xtoa+1,xtoa@d+1
  7976   0049B4  C029  F024         	movff	??_xtoa+2,xtoa@d+2
  7977   0049B8  C02A  F025         	movff	??_xtoa+3,xtoa@d+3
  7978   0049BC                     l12074:
  7979                           
  7980                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 983:     while (!
      +                          (i < 2) && (d || (0 < p)
  7981   0049BC  BE32               	btfsc	(xtoa@i+1)^0,7,c
  7982   0049BE  EFEA  F024         	goto	u10321
  7983   0049C2  5032               	movf	(xtoa@i+1)^0,w,c
  7984   0049C4  E109               	bnz	u10320
  7985   0049C6  0E02               	movlw	2
  7986   0049C8  5C31               	subwf	xtoa@i^0,w,c
  7987   0049CA  A0D8               	btfss	status,0,c
  7988   0049CC  EFEA  F024         	goto	u10321
  7989   0049D0  EFEC  F024         	goto	u10320
  7990   0049D4                     u10321:
  7991   0049D4  EF19  F025         	goto	l12084
  7992   0049D8                     u10320:
  7993   0049D8  5022               	movf	xtoa@d^0,w,c
  7994   0049DA  1023               	iorwf	(xtoa@d+1)^0,w,c
  7995   0049DC  1024               	iorwf	(xtoa@d+2)^0,w,c
  7996   0049DE  1025               	iorwf	(xtoa@d+3)^0,w,c
  7997   0049E0  A4D8               	btfss	status,2,c
  7998   0049E2  EFF5  F024         	goto	u10331
  7999   0049E6  EFF7  F024         	goto	u10330
  8000   0049EA                     u10331:
  8001   0049EA  EF67  F024         	goto	l12042
  8002   0049EE                     u10330:
  8003   0049EE  BE2E               	btfsc	(xtoa@p+1)^0,7,c
  8004   0049F0  EF04  F025         	goto	u10340
  8005   0049F4  502E               	movf	(xtoa@p+1)^0,w,c
  8006   0049F6  E106               	bnz	u10341
  8007   0049F8  042D               	decf	xtoa@p^0,w,c
  8008   0049FA  B0D8               	btfsc	status,0,c
  8009   0049FC  EF02  F025         	goto	u10341
  8010   004A00  EF04  F025         	goto	u10340
  8011   004A04                     u10341:
  8012   004A04  EF67  F024         	goto	l12042
  8013   004A08                     u10340:
  8014   004A08  BE30               	btfsc	(xtoa@w+1)^0,7,c
  8015   004A0A  EF0F  F025         	goto	u10351
  8016   004A0E  5030               	movf	(xtoa@w+1)^0,w,c
  8017   004A10  E108               	bnz	u10350
  8018   004A12  042F               	decf	xtoa@w^0,w,c
  8019   004A14  A0D8               	btfss	status,0,c
  8020   004A16  EF0F  F025         	goto	u10351
  8021   004A1A  EF11  F025         	goto	u10350
  8022   004A1E                     u10351:
  8023   004A1E  EF19  F025         	goto	l12084
  8024   004A22                     u10350:
  8025   004A22  0100               	movlb	0	; () banked
  8026   004A24  B3F7               	btfsc	_flags& (0+255),1,b
  8027   004A26  EF17  F025         	goto	u10361
  8028   004A2A  EF19  F025         	goto	u10360
  8029   004A2E                     u10361:
  8030   004A2E  EF67  F024         	goto	l12042
  8031   004A32                     u10360:
  8032   004A32                     l12084:
  8033                           
  8034                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1023:     return 
      +                          (void) pad(fp, &dbuf[i], w);
  8035   004A32  C020  F015         	movff	xtoa@fp,pad@fp
  8036   004A36  C021  F016         	movff	xtoa@fp+1,pad@fp+1
  8037   004A3A  0E72               	movlw	low _dbuf
  8038   004A3C  2431               	addwf	xtoa@i^0,w,c
  8039   004A3E  6E17               	movwf	pad@buf^0,c
  8040   004A40  0E02               	movlw	high _dbuf
  8041   004A42  2032               	addwfc	(xtoa@i+1)^0,w,c
  8042   004A44  6E18               	movwf	(pad@buf+1)^0,c
  8043   004A46  C02F  F019         	movff	xtoa@w,pad@p
  8044   004A4A  C030  F01A         	movff	xtoa@w+1,pad@p+1
  8045   004A4E  ECF2  F033         	call	_pad	;wreg free
  8046   004A52  0012               	return		;funcret
  8047   004A54                     __end_of_xtoa:
  8048                           	callstack 0
  8049                           
  8050 ;; *************** function _toupper *****************
  8051 ;; Defined at:
  8052 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\toupper.c"
  8053 ;; Parameters:    Size  Location     Type
  8054 ;;  c               2    8[COMRAM] int 
  8055 ;; Auto vars:     Size  Location     Type
  8056 ;;		None
  8057 ;; Return value:  Size  Location     Type
  8058 ;;                  2    8[COMRAM] int 
  8059 ;; Registers used:
  8060 ;;		wreg, status,2, status,0
  8061 ;; Tracked objects:
  8062 ;;		On entry : 0/0
  8063 ;;		On exit  : 0/0
  8064 ;;		Unchanged: 0/0
  8065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8066 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8068 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8069 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8070 ;;Total ram usage:        4 bytes
  8071 ;; Hardware stack levels used: 1
  8072 ;; Hardware stack levels required when called: 5
  8073 ;; This function calls:
  8074 ;;		_islower
  8075 ;; This function is called by:
  8076 ;;		_xtoa
  8077 ;; This function uses a non-reentrant model
  8078 ;;
  8079                           
  8080                           	psect	text39
  8081   007698                     __ptext39:
  8082                           	callstack 0
  8083   007698                     _toupper:
  8084                           	callstack 18
  8085   007698  0E9F               	movlw	159
  8086   00769A  2409               	addwf	toupper@c^0,w,c
  8087   00769C  6E0B               	movwf	??_toupper^0,c
  8088   00769E  0EFF               	movlw	255
  8089   0076A0  200A               	addwfc	(toupper@c+1)^0,w,c
  8090   0076A2  6E0C               	movwf	(??_toupper+1)^0,c
  8091   0076A4  500C               	movf	(??_toupper+1)^0,w,c
  8092   0076A6  E107               	bnz	u9791
  8093   0076A8  0E1A               	movlw	26
  8094   0076AA  5C0B               	subwf	??_toupper^0,w,c
  8095   0076AC  B0D8               	btfsc	status,0,c
  8096   0076AE  EF5B  F03B         	goto	u9791
  8097   0076B2  EF5D  F03B         	goto	u9790
  8098   0076B6                     u9791:
  8099   0076B6  EF63  F03B         	goto	l2668
  8100   0076BA                     u9790:
  8101   0076BA  0E5F               	movlw	95
  8102   0076BC  1409               	andwf	toupper@c^0,w,c
  8103   0076BE  6E09               	movwf	?_toupper^0,c
  8104   0076C0  6A0A               	clrf	(?_toupper+1)^0,c
  8105   0076C2  EF67  F03B         	goto	l2671
  8106   0076C6                     l2668:
  8107   0076C6  C009  F009         	movff	toupper@c,?_toupper
  8108   0076CA  C00A  F00A         	movff	toupper@c+1,?_toupper+1
  8109   0076CE                     l2671:
  8110   0076CE  0012               	return		;funcret
  8111   0076D0                     __end_of_toupper:
  8112                           	callstack 0
  8113                           
  8114 ;; *************** function _islower *****************
  8115 ;; Defined at:
  8116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\islower.c"
  8117 ;; Parameters:    Size  Location     Type
  8118 ;;  c               2    4[COMRAM] int 
  8119 ;; Auto vars:     Size  Location     Type
  8120 ;;		None
  8121 ;; Return value:  Size  Location     Type
  8122 ;;                  2    4[COMRAM] int 
  8123 ;; Registers used:
  8124 ;;		wreg, status,2, status,0
  8125 ;; Tracked objects:
  8126 ;;		On entry : 0/0
  8127 ;;		On exit  : 0/0
  8128 ;;		Unchanged: 0/0
  8129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8130 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8132 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8133 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8134 ;;Total ram usage:        4 bytes
  8135 ;; Hardware stack levels used: 1
  8136 ;; Hardware stack levels required when called: 4
  8137 ;; This function calls:
  8138 ;;		Nothing
  8139 ;; This function is called by:
  8140 ;;		_toupper
  8141 ;; This function uses a non-reentrant model
  8142 ;;
  8143                           
  8144                           	psect	text40
  8145   007808                     __ptext40:
  8146                           	callstack 0
  8147   007808                     _islower:
  8148                           	callstack 18
  8149   007808  0E9F               	movlw	159
  8150   00780A  2405               	addwf	islower@c^0,w,c
  8151   00780C  6E07               	movwf	??_islower^0,c
  8152   00780E  0EFF               	movlw	255
  8153   007810  2006               	addwfc	(islower@c+1)^0,w,c
  8154   007812  6E08               	movwf	(??_islower+1)^0,c
  8155   007814  5008               	movf	(??_islower+1)^0,w,c
  8156   007816  E10A               	bnz	u9380
  8157   007818  0E1A               	movlw	26
  8158   00781A  5C07               	subwf	??_islower^0,w,c
  8159   00781C  A0D8               	btfss	status,0,c
  8160   00781E  EF13  F03C         	goto	u9381
  8161   007822  EF16  F03C         	goto	u9380
  8162   007826                     u9381:
  8163   007826  0E01               	movlw	1
  8164   007828  EF17  F03C         	goto	u9390
  8165   00782C                     u9380:
  8166   00782C  0E00               	movlw	0
  8167   00782E                     u9390:
  8168   00782E  6E05               	movwf	?_islower^0,c
  8169   007830  6A06               	clrf	(?_islower+1)^0,c
  8170   007832  0012               	return		;funcret
  8171   007834                     __end_of_islower:
  8172                           	callstack 0
  8173                           
  8174 ;; *************** function _isupper *****************
  8175 ;; Defined at:
  8176 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\isupper.c"
  8177 ;; Parameters:    Size  Location     Type
  8178 ;;  c               2    4[COMRAM] int 
  8179 ;; Auto vars:     Size  Location     Type
  8180 ;;		None
  8181 ;; Return value:  Size  Location     Type
  8182 ;;                  2    4[COMRAM] int 
  8183 ;; Registers used:
  8184 ;;		wreg, status,2, status,0
  8185 ;; Tracked objects:
  8186 ;;		On entry : 0/0
  8187 ;;		On exit  : 0/0
  8188 ;;		Unchanged: 0/0
  8189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8190 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8192 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8193 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8194 ;;Total ram usage:        4 bytes
  8195 ;; Hardware stack levels used: 1
  8196 ;; Hardware stack levels required when called: 4
  8197 ;; This function calls:
  8198 ;;		Nothing
  8199 ;; This function is called by:
  8200 ;;		_xtoa
  8201 ;; This function uses a non-reentrant model
  8202 ;;
  8203                           
  8204                           	psect	text41
  8205   007834                     __ptext41:
  8206                           	callstack 0
  8207   007834                     _isupper:
  8208                           	callstack 19
  8209   007834  0EBF               	movlw	191
  8210   007836  2405               	addwf	isupper@c^0,w,c
  8211   007838  6E07               	movwf	??_isupper^0,c
  8212   00783A  0EFF               	movlw	255
  8213   00783C  2006               	addwfc	(isupper@c+1)^0,w,c
  8214   00783E  6E08               	movwf	(??_isupper+1)^0,c
  8215   007840  5008               	movf	(??_isupper+1)^0,w,c
  8216   007842  E10A               	bnz	u9750
  8217   007844  0E1A               	movlw	26
  8218   007846  5C07               	subwf	??_isupper^0,w,c
  8219   007848  A0D8               	btfss	status,0,c
  8220   00784A  EF29  F03C         	goto	u9751
  8221   00784E  EF2C  F03C         	goto	u9750
  8222   007852                     u9751:
  8223   007852  0E01               	movlw	1
  8224   007854  EF2D  F03C         	goto	u9760
  8225   007858                     u9750:
  8226   007858  0E00               	movlw	0
  8227   00785A                     u9760:
  8228   00785A  6E05               	movwf	?_isupper^0,c
  8229   00785C  6A06               	clrf	(?_isupper+1)^0,c
  8230   00785E  0012               	return		;funcret
  8231   007860                     __end_of_isupper:
  8232                           	callstack 0
  8233                           
  8234 ;; *************** function _isalpha *****************
  8235 ;; Defined at:
  8236 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\isalpha.c"
  8237 ;; Parameters:    Size  Location     Type
  8238 ;;  c               2    4[COMRAM] int 
  8239 ;; Auto vars:     Size  Location     Type
  8240 ;;		None
  8241 ;; Return value:  Size  Location     Type
  8242 ;;                  2    4[COMRAM] int 
  8243 ;; Registers used:
  8244 ;;		wreg, status,2, status,0
  8245 ;; Tracked objects:
  8246 ;;		On entry : 0/0
  8247 ;;		On exit  : 0/0
  8248 ;;		Unchanged: 0/0
  8249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8250 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8252 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8253 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8254 ;;Total ram usage:        6 bytes
  8255 ;; Hardware stack levels used: 1
  8256 ;; Hardware stack levels required when called: 4
  8257 ;; This function calls:
  8258 ;;		Nothing
  8259 ;; This function is called by:
  8260 ;;		_xtoa
  8261 ;; This function uses a non-reentrant model
  8262 ;;
  8263                           
  8264                           	psect	text42
  8265   0076D0                     __ptext42:
  8266                           	callstack 0
  8267   0076D0                     _isalpha:
  8268                           	callstack 19
  8269   0076D0  0E20               	movlw	32
  8270   0076D2  1005               	iorwf	isalpha@c^0,w,c
  8271   0076D4  6E07               	movwf	??_isalpha^0,c
  8272   0076D6  0E00               	movlw	0
  8273   0076D8  1006               	iorwf	(isalpha@c+1)^0,w,c
  8274   0076DA  6E08               	movwf	(??_isalpha+1)^0,c
  8275   0076DC  0E9F               	movlw	159
  8276   0076DE  2407               	addwf	??_isalpha^0,w,c
  8277   0076E0  6E09               	movwf	(??_isalpha+2)^0,c
  8278   0076E2  0EFF               	movlw	255
  8279   0076E4  2008               	addwfc	(??_isalpha+1)^0,w,c
  8280   0076E6  6E0A               	movwf	(??_isalpha+3)^0,c
  8281   0076E8  500A               	movf	(??_isalpha+3)^0,w,c
  8282   0076EA  E10A               	bnz	u9770
  8283   0076EC  0E1A               	movlw	26
  8284   0076EE  5C09               	subwf	(??_isalpha+2)^0,w,c
  8285   0076F0  A0D8               	btfss	status,0,c
  8286   0076F2  EF7D  F03B         	goto	u9771
  8287   0076F6  EF80  F03B         	goto	u9770
  8288   0076FA                     u9771:
  8289   0076FA  0E01               	movlw	1
